0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@9.6.3
2 info using node@v19.8.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/home/zeus/BOT/ZEUSbot/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:/home/zeus/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 7ms
17 timing npm:load:configload Completed in 7ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing config:load:flatten Completed in 2ms
24 timing npm:load:display Completed in 3ms
25 verbose logfile logs-max:10 dir:/home/zeus/.npm/_logs/2023-04-21T21_41_48_775Z-
26 verbose logfile /home/zeus/.npm/_logs/2023-04-21T21_41_48_775Z-debug-0.log
27 timing npm:load:logFile Completed in 7ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 21ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 303ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:buildDeps Completed in 2ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 313ms
40 timing arborist:ctor Completed in 0ms
41 timing reify:loadTrees Completed in 514ms
42 timing reify:diffTrees Completed in 8ms
43 silly reify mark retired [ '/home/zeus/BOT/ZEUSbot/node_modules/vk-io-question' ]
44 silly reify moves {
44 silly reify   '/home/zeus/BOT/ZEUSbot/node_modules/vk-io-question': '/home/zeus/BOT/ZEUSbot/node_modules/.vk-io-question-FLaYYGzo'
44 silly reify }
45 timing reify:retireShallow Completed in 45ms
46 timing reify:createSparse Completed in 1ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@colors/colors': [ '1.5.0' ],
48 silly audit   '@dabh/diagnostics': [ '2.0.3' ],
48 silly audit   '@types/debug': [ '4.1.7' ],
48 silly audit   '@types/ms': [ '0.7.31' ],
48 silly audit   '@types/node': [ '18.13.0' ],
48 silly audit   '@types/triple-beam': [ '1.3.2' ],
48 silly audit   '@types/validator': [ '13.7.12' ],
48 silly audit   'abort-controller': [ '3.0.0' ],
48 silly audit   anymatch: [ '2.0.0' ],
48 silly audit   'normalize-path': [ '2.1.1', '3.0.0' ],
48 silly audit   'arr-diff': [ '4.0.0' ],
48 silly audit   'arr-flatten': [ '1.1.0' ],
48 silly audit   'arr-union': [ '3.1.0' ],
48 silly audit   'array-unique': [ '0.3.2' ],
48 silly audit   'assign-symbols': [ '1.0.0' ],
48 silly audit   async: [ '1.5.2', '0.2.10', '0.2.9', '3.2.4' ],
48 silly audit   'async-each': [ '1.0.6' ],
48 silly audit   atob: [ '2.1.2' ],
48 silly audit   'available-typed-arrays': [ '1.0.5' ],
48 silly audit   'balanced-match': [ '1.0.2' ],
48 silly audit   base: [ '0.11.2' ],
48 silly audit   'define-property': [ '1.0.0', '0.2.5', '2.0.2' ],
48 silly audit   'binary-extensions': [ '1.13.1' ],
48 silly audit   bindings: [ '1.5.0' ],
48 silly audit   'brace-expansion': [ '1.1.11' ],
48 silly audit   braces: [ '2.3.2' ],
48 silly audit   broadway: [ '0.3.6' ],
48 silly audit   cliff: [ '0.1.9', '0.1.10' ],
48 silly audit   eventemitter2: [ '0.4.14', '6.4.4' ],
48 silly audit   pkginfo: [ '0.3.1' ],
48 silly audit   winston: [ '0.8.0', '0.8.3', '3.8.2' ],
48 silly audit   'buffer-writer': [ '2.0.0' ],
48 silly audit   'cache-base': [ '1.0.1' ],
48 silly audit   'call-bind': [ '1.0.2' ],
48 silly audit   caller: [ '1.1.0' ],
48 silly audit   chokidar: [ '2.1.8' ],
48 silly audit   'class-utils': [ '0.3.6' ],
48 silly audit   'is-accessor-descriptor': [ '0.1.6', '1.0.0' ],
48 silly audit   'is-data-descriptor': [ '0.1.4', '1.0.0' ],
48 silly audit   'is-descriptor': [ '0.1.6', '1.0.2' ],
48 silly audit   'kind-of': [ '5.1.0', '4.0.0', '6.0.3', '3.2.2' ],
48 silly audit   colors: [ '1.0.3', '0.6.2', '1.4.0' ],
48 silly audit   clone: [ '2.1.2' ],
48 silly audit   'collection-visit': [ '1.0.0' ],
48 silly audit   color: [ '3.2.1' ],
48 silly audit   'color-convert': [ '1.9.3' ],
48 silly audit   'color-name': [ '1.1.3' ],
48 silly audit   'color-string': [ '1.9.1' ],
48 silly audit   colorspace: [ '1.1.4' ],
48 silly audit   'component-emitter': [ '1.3.0' ],
48 silly audit   'concat-map': [ '0.0.1' ],
48 silly audit   configstore: [ '4.0.0' ],
48 silly audit   'copy-descriptor': [ '0.1.1' ],
48 silly audit   'core-util-is': [ '1.0.3' ],
48 silly audit   'crypto-random-string': [ '1.0.0' ],
48 silly audit   cycle: [ '1.0.3' ],
48 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
48 silly audit   debug: [ '4.3.4', '2.6.9' ],
48 silly audit   'decode-uri-component': [ '0.2.2' ],
48 silly audit   'deep-equal': [ '2.2.0' ],
48 silly audit   isarray: [ '2.0.5', '1.0.0' ],
48 silly audit   'define-properties': [ '1.2.0' ],
48 silly audit   director: [ '1.2.7' ],
48 silly audit   'dot-prop': [ '4.2.1' ],
48 silly audit   dotenv: [ '16.0.3' ],
48 silly audit   dottie: [ '2.0.3' ],
48 silly audit   duplexer: [ '0.1.2' ],
48 silly audit   enabled: [ '2.0.0' ],
48 silly audit   'es-get-iterator': [ '1.1.3' ],
48 silly audit   'event-stream': [ '3.3.4' ],
48 silly audit   'event-target-shim': [ '5.0.1' ],
48 silly audit   'expand-brackets': [ '2.1.4' ],
48 silly audit   ms: [ '2.0.0', '2.1.2' ],
48 silly audit   'extend-shallow': [ '2.0.1', '3.0.2' ],
48 silly audit   extglob: [ '2.0.4' ],
48 silly audit   eyes: [ '0.1.8' ],
48 silly audit   fecha: [ '4.2.3' ],
